HC,BbMxAHA,AST,WHH,HTR,FTR,WHD,BbAvA,BbAvAHH,BWA,HST,AwayTeam,BbAv>2.5,HomeTeam,Div,FTHG,HR,BbMxA,AC,AY,VCD,HY,BWH,WHA,HTAG,HF,B365A,LBA,BbMxD,BbAvD,VCA,B365D,AF,Date,LBD,HTHG,Bb1X2,VCH,AR,IWD,BWD,BbOU,BbAvAHA,FTAG,B365H,BbMxAHH,AS,LBH,BbMx<2.5,BbAH,BbAv<2.5,BbMxH,BbAHh,BbMx>2.5,IWA,BbAvH,IWH,HS
2,2.13,5,12.0,A,A,5.5,1.23,1.8,1.2,2,Barcelona,1.4,Valladolid,SP1,1,0,1.27,4,1,6.5,4,14.0,1.25,1,15,1.22,1.25,7.1,6.26,1.25,6.0,4,22/12/12,6.0,0,41,13.0,0,5.2,6.25,30,2.07,3,13.0,1.85,11,10.0,3.15,24.0,2.82,14.0,2.0,1.45,1.27,11.9,10.0,5
7,1.99,1,1.11,H,H,9.0,23.62,1.91,23.0,8,Espanol,1.24,Barcelona,SP1,4,0,29.4,1,4,12.0,0,1.09,21.0,0,3,21.0,21.0,14.0,9.92,26.0,10.0,17,06/01/13,10.0,4,39,1.11,0,8.0,9.75,26,1.94,0,1.1,1.96,5,1.09,4.35,23.0,3.88,1.11,-2.75,1.29,20.0,1.09,1.1,19
2,2.39,4,7.5,A,A,4.2,1.43,1.65,1.42,2,Barcelona,1.48,Malaga,SP1,1,0,1.49,5,2,4.75,1,7.5,1.44,1,17,1.4,1.44,5.1,4.51,1.45,4.75,14,13/01/13,4.5,0,38,7.5,0,4.6,4.33,28,2.28,3,7.0,1.74,12,6.5,2.78,23.0,2.58,8.2,1.5,1.53,1.4,7.1,6.8,7
3,2.21,3,11.0,A,H,5.0,1.28,1.77,1.25,6,Barcelona,1.4,Sociedad,SP1,3,0,1.33,6,2,5.75,3,9.5,1.3,2,14,1.29,1.3,6.1,5.44,1.3,5.5,15,19/01/13,5.5,1,40,11.5,1,5.2,6.25,29,2.11,2,10.0,1.84,8,9.0,3.05,23.0,2.82,12.0,1.75,1.47,1.27,10.48,10.0,14
8,2.25,1,1.1,H,H,9.0,25.22,1.77,23.0,9,Osasuna,1.25,Barcelona,SP1,5,0,36.0,2,1,13.0,1,1.09,21.0,1,11,29.0,23.0,15.0,10.4,29.0,11.0,9,27/01/13,10.0,3,37,1.09,1,8.0,9.75,27,2.1,1,1.07,1.82,3,1.08,4.35,21.0,3.81,1.1,-2.5,1.3,20.0,1.08,1.1,19
6,1.82,2,7.0,D,D,4.33,1.46,2.12,1.45,5,Barcelona,1.42,Valencia,SP1,1,0,1.51,5,1,4.75,3,6.75,1.44,1,20,1.44,1.44,5.1,4.47,1.45,4.33,13,03/02/13,4.5,1,40,7.0,0,4.0,4.4,26,1.75,1,7.0,2.2,10,6.5,3.15,26.0,2.78,7.1,1.0,1.47,1.45,6.51,7.0,17
4,2.29,1,1.12,H,H,8.0,22.45,1.71,23.0,9,Getafe,1.21,Barcelona,SP1,6,0,29.0,0,2,12.0,1,1.09,21.0,0,13,21.0,21.0,13.15,10.01,26.0,10.0,9,10/02/13,10.0,2,40,1.11,0,8.0,9.75,28,2.19,1,1.09,1.77,6,1.09,4.6,23.0,4.19,1.12,-2.5,1.26,20.0,1.09,1.1,17
1,2.4,8,12.0,H,A,5.0,1.27,1.65,1.22,5,Barcelona,1.38,Granada,SP1,1,0,1.3,1,1,6.25,2,11.5,1.29,0,15,1.25,1.25,6.8,5.66,1.29,6.0,14,16/02/13,6.0,1,38,12.0,0,5.0,6.25,28,2.28,2,10.0,1.75,17,10.0,3.25,23.0,2.93,12.0,2.0,1.45,1.3,10.87,9.0,6
10,2.08,4,1.2,A,H,6.0,13.06,1.84,13.0,3,Sevilla,1.26,Barcelona,SP1,2,0,15.74,1,2,8.0,0,1.19,15.0,1,10,13.0,10.0,8.03,6.83,15.0,7.0,12,23/02/13,7.0,0,39,1.2,0,6.0,6.75,26,2.02,1,1.18,1.89,7,1.22,4.0,25.0,3.59,1.22,-2.0,1.33,10.5,1.2,1.22,17
4,1.85,2,3.0,D,H,3.2,2.34,2.13,2.4,6,Barcelona,1.54,Real Madrid,SP1,2,0,2.6,1,6,3.7,4,2.65,2.4,1,21,2.3,2.3,3.74,3.48,2.4,3.6,19,02/03/13,3.5,1,41,3.0,1,3.4,3.7,30,1.74,1,2.88,2.21,5,2.87,2.64,24.0,2.39,3.05,0.0,1.6,2.6,2.92,2.5,14
2,1.93,0,1.14,H,H,7.0,17.28,1.99,18.0,7,La Coruna,1.25,Barcelona,SP1,2,0,23.0,0,1,9.5,2,1.12,21.0,0,14,19.0,15.0,10.5,8.45,21.0,9.0,10,09/03/13,8.5,1,38,1.14,0,8.0,8.75,27,1.88,0,1.11,2.08,4,1.14,4.1,23.0,3.72,1.16,-2.5,1.3,16.0,1.13,1.12,12
6,2.14,8,1.14,H,H,7.0,19.55,1.82,15.5,7,Vallecano,1.23,Barcelona,SP1,3,0,27.0,10,4,10.0,1,1.14,21.0,0,9,21.0,17.0,11.0,8.72,22.0,9.0,18,17/03/13,8.5,2,39,1.13,0,8.0,8.25,24,2.05,1,1.11,1.88,17,1.12,4.5,24.0,3.93,1.14,-2.5,1.29,16.0,1.12,1.12,19
5,2.3,3,8.0,D,D,4.5,1.39,1.72,1.4,3,Barcelona,1.48,Celta,SP1,2,0,1.45,9,3,5.0,4,8.25,1.4,1,15,1.36,1.33,5.13,4.67,1.44,5.0,12,30/03/13,5.0,1,37,7.0,0,4.4,4.33,27,2.18,2,8.0,1.76,8,8.0,2.7,22.0,2.57,8.5,1.5,1.57,1.4,7.71,7.3,8
5,1.99,3,1.22,H,H,5.5,13.89,1.95,13.0,9,Mallorca,1.34,Barcelona,SP1,5,0,17.0,5,1,7.5,1,1.19,15.0,0,12,15.0,12.0,7.72,6.87,15.0,7.0,14,06/04/13,7.5,4,39,1.18,0,6.0,6.75,27,1.92,0,1.17,2.01,13,1.18,3.45,25.0,3.06,1.22,-2.0,1.4,12.5,1.19,1.2,22
2,2.33,6,7.0,A,A,4.33,1.43,1.69,1.44,2,Barcelona,1.53,Zaragoza,SP1,0,0,1.49,7,2,4.8,3,7.0,1.44,2,16,1.4,1.36,4.9,4.51,1.45,4.75,15,14/04/13,4.8,0,39,7.5,0,4.0,4.4,27,2.24,3,7.5,1.75,11,8.0,2.58,25.0,2.42,8.5,1.5,1.62,1.45,7.3,7.0,12
11,1.98,0,1.22,D,H,6.0,13.49,1.96,15.0,9,Levante,1.39,Barcelona,SP1,1,0,17.0,1,2,7.5,1,1.19,13.0,0,13,13.0,12.0,7.7,6.71,15.0,6.5,6,20/04/13,7.0,0,39,1.2,0,5.5,6.25,27,1.91,0,1.2,2.0,4,1.2,3.0,23.0,2.84,1.25,-2.0,1.46,10.3,1.2,1.25,18
2,2.22,6,5.0,H,D,3.5,1.66,1.76,1.67,3,Barcelona,1.57,Ath Bilbao,SP1,2,0,1.74,1,2,4.1,3,4.75,1.73,0,17,1.67,1.61,4.15,3.92,1.67,4.0,11,27/04/13,4.0,1,41,5.2,0,4.0,3.9,28,2.13,2,4.75,1.79,15,5.0,2.5,27.0,2.33,5.5,1.0,1.64,1.65,4.96,4.5,7
7,1.91,3,1.25,A,H,5.5,11.71,2.03,10.5,10,Betis,1.35,Barcelona,SP1,4,0,17.0,0,1,7.0,1,1.22,12.0,2,12,12.0,10.0,7.1,6.44,13.0,7.0,10,05/05/13,6.0,1,41,1.2,0,5.7,6.75,29,1.85,2,1.2,2.1,5,1.25,3.4,26.0,3.07,1.27,-2.0,1.41,11.0,1.22,1.22,19
3,2.2,3,3.8,D,A,3.5,1.91,1.74,1.9,2,Barcelona,1.51,Ath Madrid,SP1,1,0,1.95,2,2,4.0,1,3.9,1.95,0,18,1.91,1.91,4.04,3.6,1.93,3.5,11,12/05/13,3.75,0,40,3.8,0,3.6,3.5,27,2.16,2,4.0,1.78,11,3.6,2.7,24.0,2.47,4.1,0.75,1.55,1.9,3.85,3.6,12
14,1.94,2,1.3,H,H,5.0,9.89,1.97,9.25,4,Valladolid,1.34,Barcelona,SP1,2,0,11.29,2,0,6.5,0,1.28,10.0,0,4,10.0,8.5,6.67,5.81,10.5,5.5,6,19/05/13,6.0,2,41,1.29,0,6.0,5.5,26,1.9,1,1.29,2.03,5,1.29,3.4,25.0,3.12,1.3,-1.75,1.4,9.0,1.27,1.25,16
4,2.0,4,5.5,A,A,3.75,1.57,1.91,1.57,2,Barcelona,1.47,Espanol,SP1,0,1,1.62,5,2,4.4,3,5.75,1.62,1,13,1.57,1.57,4.42,4.02,1.57,4.1,10,26/05/13,3.8,0,41,5.4,0,4.0,3.9,28,1.95,2,5.5,1.95,10,5.5,2.82,26.0,2.59,6.3,1.0,1.54,1.6,5.53,4.8,6
9,2.22,5,1.29,H,H,5.5,10.33,1.73,9.0,6,Malaga,1.28,Barcelona,SP1,4,0,11.36,6,0,6.5,0,1.25,10.0,0,5,10.0,10.0,6.79,6.01,11.0,6.0,5,01/06/13,6.0,3,40,1.25,0,6.0,6.25,29,2.16,1,1.25,1.78,11,1.25,3.75,26.0,3.48,1.29,-1.5,1.35,10.5,1.26,1.22,10
9,,1,1.08,H,H,11.0,24.0,,23.0,13,Levante,1.23,Barcelona,SP1,7,0,33.0,3,3,13.0,1,1.08,23.0,0,15,26.0,23.0,15.0,10.55,31.0,10.0,16,18/08/13,10.0,6,33,1.09,0,8.0,10.5,18,,0,1.08,,4,1.08,4.5,,3.96,1.1,,1.27,20.0,1.08,1.1,22
2,2.15,11,12.0,A,A,7.0,1.22,1.79,1.2,3,Barcelona,1.37,Malaga,SP1,0,0,1.26,11,2,7.0,3,14.0,1.2,1,14,1.22,1.22,7.1,6.25,1.25,6.0,12,25/08/13,6.0,0,34,12.0,0,5.5,6.25,21,2.07,1,13.0,1.88,15,12.0,3.25,21.0,2.93,15.0,2.0,1.45,1.25,12.51,10.3,9
5,1.97,9,5.5,A,A,4.33,1.53,1.95,1.48,10,Barcelona,1.51,Valencia,SP1,2,0,1.6,7,3,4.5,2,6.25,1.55,3,20,1.53,1.5,4.5,4.15,1.57,4.33,11,01/09/13,4.33,2,34,5.75,0,3.9,4.4,21,1.91,3,5.5,2.04,20,6.0,2.65,20.0,2.48,6.9,1.0,1.57,1.6,5.9,5.0,16
6,2.17,2,1.17,H,H,7.5,14.19,1.77,13.5,10,Sevilla,1.27,Barcelona,SP1,3,0,20.0,9,5,8.0,2,1.18,13.0,0,12,15.0,13.0,8.52,7.4,15.0,7.0,17,14/09/13,7.5,1,36,1.18,0,7.0,7.0,22,2.1,2,1.18,1.86,7,1.16,4.0,20.0,3.56,1.2,-2.0,1.32,15.0,1.17,1.15,19
6,1.9,8,12.0,A,A,7.0,1.19,2.0,1.2,9,Barcelona,1.3,Vallecano,SP1,0,0,1.25,14,1,7.5,2,13.0,1.2,1,21,1.2,1.18,7.9,6.77,1.2,6.5,16,21/09/13,7.0,0,36,15.0,0,6.0,6.5,22,1.85,4,13.0,2.1,14,13.0,3.75,21.0,3.27,18.0,2.0,1.38,1.25,13.79,9.0,14
6,1.91,5,1.14,H,H,7.0,18.44,2.01,15.5,9,Sociedad,1.22,Barcelona,SP1,4,0,26.0,1,1,10.0,0,1.12,21.0,0,6,19.0,15.0,10.85,8.8,20.0,8.0,12,24/09/13,8.0,3,34,1.14,0,8.0,9.0,23,1.85,1,1.13,2.1,9,1.14,4.95,20.0,3.97,1.14,-2.5,1.252,16.0,1.13,1.13,23
2,1.85,4,15.0,A,A,7.0,1.17,2.11,1.18,1,Barcelona,1.24,Almeria,SP1,0,0,1.19,3,2,8.0,1,13.5,1.17,1,20,1.18,1.16,9.4,7.31,1.18,7.0,15,28/09/13,7.5,0,35,15.0,0,7.0,7.0,21,1.76,2,13.0,2.25,15,13.0,4.35,19.0,3.75,19.0,2.0,1.31,1.17,14.69,13.0,5
7,1.94,1,1.12,D,H,9.0,23.19,1.97,21.0,8,Valladolid,1.33,Barcelona,SP1,4,0,34.0,4,3,10.5,0,1.1,26.0,1,7,21.0,19.0,12.0,9.09,31.0,10.0,15,05/10/13,8.5,1,37,1.11,0,8.0,9.0,23,1.89,1,1.09,2.01,7,1.12,3.4,21.0,3.14,1.13,-2.5,1.37,19.0,1.11,1.11,21
2,1.74,3,10.0,D,D,6.0,1.23,2.21,1.22,1,Barcelona,1.4,Osasuna,SP1,0,0,1.27,5,2,6.5,3,12.5,1.25,0,13,1.22,1.25,6.9,6.02,1.25,6.0,8,19/10/13,6.0,0,38,13.0,0,6.0,6.0,26,1.69,0,12.0,2.3,12,10.0,3.0,21.0,2.74,16.0,1.5,1.46,1.22,12.17,11.0,4
4,1.95,6,1.83,H,H,3.4,4.28,1.98,3.8,5,Real Madrid,1.47,Barcelona,SP1,2,0,4.53,3,5,4.0,2,1.78,4.5,0,19,4.33,4.0,4.12,3.78,4.333,4.0,16,26/10/13,3.75,1,38,1.833,0,3.5,4.1,29,1.88,1,1.75,2.03,10,1.83,2.78,19.0,2.58,1.85,-0.75,1.53,4.2,1.78,1.8,12
5,1.9,8,10.0,A,A,6.0,1.26,2.03,1.25,4,Barcelona,1.41,Celta,SP1,0,0,1.31,7,1,6.0,3,11.0,1.25,1,17,1.29,1.25,6.27,5.69,1.29,5.5,12,29/10/13,6.0,0,39,12.0,0,5.5,5.5,25,1.83,3,10.0,2.07,20,11.0,2.95,21.0,2.74,13.0,1.5,1.5,1.22,11.15,12.0,12
9,2.02,2,1.11,D,H,9.0,22.55,1.9,18.0,5,Espanol,1.27,Barcelona,SP1,1,0,31.52,2,3,11.5,1,1.09,21.0,0,7,26.0,21.0,11.73,10.06,31.0,10.0,19,01/11/13,9.0,0,35,1.1,0,8.0,10.5,22,1.98,0,1.09,1.94,8,1.1,4.1,19.0,3.57,1.12,-2.5,1.31,16.0,1.1,1.12,19
9,1.79,8,10.0,A,A,5.5,1.26,2.13,1.23,5,Barcelona,1.37,Betis,SP1,1,0,1.29,0,2,6.5,3,11.5,1.29,2,18,1.25,1.25,6.51,5.85,1.29,6.0,12,10/11/13,6.0,0,35,12.0,0,6.0,6.0,23,1.75,4,11.0,2.22,11,10.0,3.0,19.0,2.89,12.75,1.5,1.44,1.25,10.87,9.0,16
3,1.77,3,1.17,H,H,6.5,19.2,2.15,16.0,8,Granada,1.38,Barcelona,SP1,4,0,26.0,7,2,9.0,2,1.14,21.0,0,19,17.0,17.0,9.66,8.13,26.0,8.5,19,23/11/13,8.5,2,37,1.14,1,8.0,7.75,24,1.74,0,1.13,2.23,10,1.13,3.13,20.0,2.9,1.17,-2.5,1.43,20.0,1.13,1.1,13
4,2.14,2,5.5,D,H,3.5,1.61,1.8,1.57,6,Barcelona,1.53,Ath Bilbao,SP1,1,0,1.69,5,4,4.2,3,5.5,1.67,0,16,1.6,1.57,4.33,3.99,1.67,4.2,10,01/12/13,4.0,0,38,5.25,0,4.0,4.1,24,2.07,0,5.0,1.87,11,5.5,2.5,21.0,2.37,6.1,1.0,1.6,1.5,5.32,6.1,15
7,2.05,1,1.29,H,H,5.5,9.63,1.88,9.25,7,Villarreal,1.43,Barcelona,SP1,2,0,11.0,4,1,6.0,1,1.3,10.0,0,7,11.0,8.5,6.26,5.59,9.5,5.5,12,14/12/13,5.5,1,37,1.3,0,6.0,5.25,25,1.98,1,1.29,1.94,3,1.3,2.88,20.0,2.68,1.33,-1.5,1.5,9.0,1.29,1.25,13
7,2.27,7,7.0,A,A,4.33,1.41,1.71,1.42,2,Barcelona,1.61,Getafe,SP1,2,0,1.45,1,3,5.0,4,7.25,1.44,3,26,1.4,1.45,5.06,4.55,1.44,4.75,7,22/12/13,4.33,2,37,8.0,0,5.0,4.5,27,2.18,5,7.0,1.77,15,6.5,2.35,19.0,2.25,8.54,1.5,1.67,1.35,7.66,7.2,12
1,2.15,0,1.1,H,H,8.0,25.55,1.79,23.0,6,Elche,1.28,Barcelona,SP1,4,0,41.0,2,2,11.5,2,1.09,34.0,0,12,26.0,21.0,14.87,11.02,41.0,11.0,17,05/01/14,10.0,2,38,1.07,0,8.0,9.5,23,2.09,0,1.07,1.85,3,1.09,3.8,19.0,3.47,1.11,-2.5,1.3,20.0,1.08,1.1,13
7,1.97,2,3.3,D,D,3.1,2.2,1.94,2.2,2,Barcelona,1.63,Ath Madrid,SP1,0,0,2.29,6,3,3.5,2,3.2,2.25,0,17,2.2,2.15,3.7,3.41,2.25,3.5,9,11/01/14,3.5,0,43,3.25,0,3.5,3.4,36,1.93,0,3.1,1.98,9,3.3,2.38,19.0,2.24,3.6,0.25,1.7,2.1,3.25,3.3,6
2,1.89,6,13.0,D,D,7.5,1.18,2.02,1.19,4,Barcelona,1.36,Levante,SP1,1,0,1.21,8,1,7.5,3,15.0,1.18,1,13,1.17,1.2,9.1,6.97,1.2,7.0,11,19/01/14,7.0,1,40,18.0,0,6.5,6.5,20,1.85,1,15.0,2.1,17,12.0,3.2,22.0,2.99,19.86,2.0,1.4,1.17,15.04,14.0,7
15,2.15,2,1.08,H,H,9.0,25.36,1.82,21.0,10,Malaga,1.25,Barcelona,SP1,3,0,42.62,2,3,12.0,1,1.08,34.0,0,13,23.0,21.0,16.0,10.3,34.0,10.0,16,26/01/14,10.0,1,39,1.1,0,8.0,11.0,29,2.03,0,1.08,1.9,4,1.09,4.0,20.0,3.72,1.13,-2.5,1.3,20.0,1.08,1.1,23
9,1.85,4,1.14,D,A,7.0,19.86,2.08,17.0,5,Valencia,1.3,Barcelona,SP1,2,1,26.0,5,3,8.5,2,1.13,21.0,1,18,19.0,17.0,10.9,8.19,23.0,8.0,8,01/02/14,8.0,1,44,1.14,0,7.0,8.0,32,1.79,3,1.13,2.15,8,1.14,3.85,24.0,3.37,1.16,-2.5,1.36,15.0,1.13,1.15,20
6,2.0,5,6.0,A,A,4.0,1.55,1.94,1.53,4,Barcelona,1.45,Sevilla,SP1,1,0,1.61,0,3,4.2,3,5.5,1.53,2,22,1.53,1.5,4.64,4.16,1.6,4.0,9,09/02/14,4.33,1,43,5.5,0,4.0,4.33,31,1.92,4,6.0,2.07,9,6.0,3.05,25.0,2.65,7.0,1.0,1.5,1.5,5.88,6.1,15
12,2.12,4,1.08,H,H,11.0,29.57,1.83,26.0,10,Vallecano,1.21,Barcelona,SP1,6,0,41.0,5,0,15.0,0,1.08,23.0,0,6,29.0,23.0,18.88,11.79,34.0,11.0,10,15/02/14,11.0,2,45,1.06,0,9.5,9.75,30,2.05,0,1.07,1.9,9,1.08,4.8,20.0,4.14,1.1,-2.75,1.26,22.0,1.07,1.08,21
2,2.1,3,8.0,D,H,4.5,1.37,1.84,1.36,3,Barcelona,1.39,Sociedad,SP1,3,0,1.41,13,3,5.0,2,8.0,1.4,1,13,1.36,1.4,5.53,4.9,1.4,5.0,15,22/02/14,5.0,1,44,8.0,0,4.8,5.0,32,2.01,1,7.5,1.9,12,7.0,3.13,21.0,2.85,9.2,1.5,1.44,1.35,7.79,7.6,15
13,2.18,3,1.06,H,H,11.0,35.67,1.81,29.0,11,Almeria,1.19,Barcelona,SP1,4,0,60.2,4,4,13.0,1,1.06,41.0,1,8,34.0,26.0,20.36,13.3,51.0,13.0,12,02/03/14,12.0,2,39,1.05,0,9.5,11.0,27,2.06,1,1.05,1.9,6,1.06,5.0,23.0,4.33,1.07,-3.0,1.22,22.0,1.05,1.07,29
4,2.08,6,15.0,H,H,5.5,1.2,1.86,1.23,2,Barcelona,1.41,Valladolid,SP1,1,0,1.22,3,1,7.0,5,11.5,1.22,0,15,1.2,1.2,8.4,6.61,1.22,7.0,14,08/03/14,6.5,1,49,15.0,0,6.0,6.0,35,1.99,0,12.0,1.92,13,13.0,3.0,27.0,2.82,18.0,2.0,1.46,1.22,14.02,10.5,7
4,2.11,3,1.06,H,H,11.0,36.25,1.84,31.0,11,Osasuna,1.21,Barcelona,SP1,7,0,69.45,4,2,17.0,1,1.07,41.0,0,9,29.0,26.0,21.0,13.03,46.0,15.0,10,16/03/14,11.0,3,48,1.05,0,9.5,10.5,29,2.02,0,1.05,1.96,6,1.07,4.95,25.0,4.19,1.1,-3.0,1.25,22.0,1.06,1.08,20
1,1.79,6,2.3,D,A,3.2,3.2,2.16,3.0,8,Barcelona,1.55,Real Madrid,SP1,3,1,3.6,5,2,3.5,5,2.25,3.2,2,24,3.0,3.1,3.71,3.48,3.2,3.5,12,23/03/14,3.6,2,50,2.2,0,3.5,3.5,41,1.72,4,2.25,2.2,18,2.25,2.7,25.0,2.4,2.3,-0.5,1.62,3.0,2.2,2.3,13
4,1.9,6,1.05,H,H,11.0,35.58,2.04,23.0,6,Celta,1.2,Barcelona,SP1,3,0,67.0,6,2,15.0,2,1.05,51.0,0,11,34.0,26.0,22.68,14.08,41.0,15.0,8,26/03/14,13.0,2,49,1.06,0,9.5,14.0,32,1.81,0,1.05,2.15,8,1.05,5.1,28.0,4.21,1.07,-3.0,1.25,22.0,1.05,1.07,14
3,2.04,8,9.0,D,A,4.5,1.34,1.87,1.33,1,Barcelona,1.51,Espanol,SP1,0,1,1.36,11,2,5.5,4,8.5,1.36,0,24,1.33,1.33,5.8,5.16,1.36,5.0,8,29/03/14,5.5,0,48,9.5,0,5.0,5.0,35,1.97,1,9.0,1.91,20,8.0,2.7,28.0,2.47,10.5,1.5,1.56,1.3,8.77,9.0,8
4,1.93,4,1.06,H,H,12.0,30.98,2.06,26.0,4,Betis,1.18,Barcelona,SP1,3,0,50.0,4,2,15.0,0,1.06,26.0,0,9,29.0,29.0,21.35,14.09,36.0,15.0,16,05/04/14,12.0,1,49,1.06,0,9.5,11.5,31,1.81,1,1.05,2.14,12,1.05,5.0,26.0,4.51,1.07,-3.0,1.22,22.0,1.05,1.07,12
1,2.02,9,11.0,H,H,5.0,1.26,1.9,1.25,4,Barcelona,1.38,Granada,SP1,1,0,1.29,13,3,6.5,0,10.5,1.29,0,10,1.25,1.25,7.3,6.16,1.29,6.5,5,12/04/14,6.5,1,34,11.0,0,6.0,5.75,23,1.96,0,9.5,1.99,29,10.0,3.1,21.0,2.93,14.0,1.75,1.43,1.25,10.29,9.0,5
9,1.82,4,1.25,D,H,6.0,11.38,2.1,10.5,8,Ath Bilbao,1.34,Barcelona,SP1,2,0,16.0,4,3,7.0,2,1.22,11.0,0,16,12.0,11.0,7.2,6.33,11.5,7.0,17,20/04/14,6.5,0,46,1.25,0,6.0,6.25,38,1.77,1,1.2,2.21,11,1.25,3.5,22.0,3.18,1.27,-2.0,1.4,9.0,1.23,1.25,17
2,1.82,7,7.5,H,A,4.2,1.46,2.1,1.45,3,Barcelona,1.54,Villarreal,SP1,2,0,1.5,9,3,4.5,3,6.5,1.44,0,11,1.44,1.5,5.2,4.49,1.5,4.5,6,27/04/14,4.33,1,48,6.5,0,4.0,4.4,35,1.76,3,6.5,2.3,20,6.0,2.56,24.0,2.4,8.0,1.0,1.6,1.48,6.63,6.5,5
11,2.07,5,1.08,D,D,11.0,30.07,1.87,26.0,8,Getafe,1.2,Barcelona,SP1,2,0,46.0,3,3,13.0,3,1.06,34.0,1,13,26.0,23.0,19.0,12.09,46.0,11.0,6,03/05/14,11.0,1,49,1.05,0,11.0,11.0,34,1.99,2,1.07,1.94,8,1.07,5.0,27.0,4.3,1.09,-3.0,1.25,25.0,1.06,1.05,21
2,2.04,6,12.0,D,D,5.5,1.21,1.92,1.2,0,Barcelona,1.36,Elche,SP1,0,0,1.25,11,3,7.0,3,11.5,1.25,0,16,1.2,1.22,7.6,6.62,1.22,7.0,16,11/05/14,6.5,0,51,15.0,0,6.0,6.75,38,1.93,0,11.0,1.97,20,11.0,3.3,29.0,3.05,15.0,2.0,1.42,1.22,12.61,10.5,6
4,2.06,3,1.83,H,D,3.6,4.2,1.84,3.9,4,Ath Madrid,1.92,Barcelona,SP1,1,0,4.52,8,4,3.75,5,1.83,4.2,0,11,4.5,4.33,4.0,3.67,4.5,3.8,14,17/05/14,3.6,1,52,1.87,0,3.8,3.8,47,2.01,1,1.85,1.89,12,1.83,1.95,25.0,1.87,1.95,-0.5,2.02,3.5,1.84,1.9,11
3,2.18,0,1.1,H,H,10.0,26.0,1.77,21.0,6,Elche,1.29,Barcelona,SP1,3,1,36.0,1,1,11.0,0,1.1,21.0,0,11,21.0,21.0,14.01,10.13,36.0,9.0,13,24/08/14,10.0,1,49,1.06,0,8.0,8.75,35,2.1,0,1.1,1.89,3,1.1,3.85,27.0,3.48,1.12,-2.5,1.31,20.0,1.09,1.1,12
3,2.13,8,5.0,D,A,4.2,1.6,1.82,1.6,0,Barcelona,1.55,Villarreal,SP1,0,0,1.66,10,2,4.4,0,5.75,1.6,0,12,1.57,1.53,4.5,4.13,1.62,4.2,9,31/08/14,4.33,0,49,5.5,0,4.1,3.75,36,2.05,1,5.0,1.92,20,5.5,2.62,26.0,2.4,5.8,1.0,1.64,1.55,5.31,5.3,9
5,2.0,2,1.33,D,H,4.5,9.19,1.93,8.5,8,Ath Bilbao,1.43,Barcelona,SP1,2,0,11.0,1,1,5.75,1,1.33,10.0,0,12,8.5,9.0,6.0,5.42,8.5,5.5,11,13/09/14,5.5,0,45,1.36,0,5.0,5.0,36,1.93,0,1.3,2.0,3,1.3,3.05,28.0,2.73,1.37,-1.5,1.48,7.8,1.32,1.33,15
3,1.87,8,15.0,A,A,6.0,1.18,2.06,1.22,2,Barcelona,1.44,Levante,SP1,0,1,1.22,6,2,7.5,1,14.0,1.2,2,13,1.18,1.2,8.4,7.24,1.2,7.5,11,21/09/14,6.5,0,46,17.0,0,5.5,6.75,38,1.81,5,15.0,2.16,17,13.0,2.98,24.0,2.71,19.62,2.0,1.47,1.22,15.43,12.0,9
2,2.09,0,9.0,D,D,4.5,1.35,1.84,1.36,2,Barcelona,1.54,Malaga,SP1,0,0,1.38,8,2,5.25,2,8.25,1.36,0,15,1.33,1.36,5.6,5.05,1.36,5.0,13,24/09/14,5.0,0,44,9.0,0,5.0,4.75,35,2.02,0,9.0,1.94,10,8.0,2.64,27.0,2.43,10.5,1.5,1.59,1.3,8.85,9.0,6
8,1.83,1,1.14,H,H,7.0,21.73,2.07,16.0,12,Granada,1.38,Barcelona,SP1,6,0,30.0,1,3,10.0,1,1.14,21.0,0,11,17.0,19.0,10.17,8.66,29.0,8.5,11,27/09/14,8.5,3,47,1.12,0,8.0,7.5,38,1.79,0,1.13,2.18,9,1.12,3.15,26.0,2.94,1.15,-2.5,1.45,16.0,1.12,1.12,19
6,1.77,7,10.0,A,A,5.0,1.27,2.14,1.3,4,Barcelona,1.38,Vallecano,SP1,0,2,1.31,7,2,6.5,2,8.75,1.3,2,19,1.25,1.28,6.7,5.96,1.29,6.5,7,04/10/14,6.0,0,44,11.5,0,5.0,5.5,35,1.74,2,9.0,2.21,18,10.0,3.25,25.0,2.94,12.0,1.5,1.41,1.3,10.3,9.0,14
12,2.08,2,1.12,D,H,8.0,26.31,1.87,23.0,12,Eibar,1.33,Barcelona,SP1,3,0,36.0,3,2,10.0,2,1.12,21.0,0,9,21.0,26.0,13.0,9.71,34.0,9.0,13,18/10/14,10.0,0,46,1.11,0,8.0,7.75,36,1.99,0,1.1,1.91,4,1.09,3.55,28.0,3.25,1.12,-2.5,1.37,20.0,1.1,1.1,27
3,1.86,5,2.38,D,H,3.4,2.92,2.06,2.9,6,Barcelona,1.49,Real Madrid,SP1,3,0,3.2,9,4,3.8,2,2.4,2.88,1,11,3.0,2.9,3.8,3.56,2.9,3.75,10,25/10/14,3.6,1,45,2.38,0,3.3,3.6,39,1.82,1,2.38,2.11,16,2.3,2.86,26.0,2.57,2.44,-0.25,1.54,3.1,2.34,2.2,18
